"Journal Data Filtered By:  Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI
"JOURNAL OF NATURAL PRODUCTS","J NAT PROD","0163-3864","1520-6025","PLANT SCIENCES - SCIE; CHEMISTRY, MEDICINAL - SCIE; PHARMACOLOGY & PHARMACY - SCIE","32,075","4.05","Q1","1.32",
"NATURE STRUCTURAL & MOLECULAR BIOLOGY","NAT STRUCT MOL BIOL","1545-9993","1545-9985","BIOPHYSICS - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","32,038","15.369","Q1","2.86",
"JOURNAL OF VASCULAR SURGERY","J VASC SURG","0741-5214","N/A","SURGERY - SCIE; PERIPHERAL VASCULAR DISEASE - SCIE","31,991","4.268","Q1","1.16",
"Advances in Experimental Medicine and Biology","ADV EXP MED BIOL","0065-2598","2214-8019","BIOLOGY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","31,930","2.622","Q2","0.6",
"JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY","J R STAT SOC B","1369-7412","1467-9868","STATISTICS & PROBABILITY - SCIE","31,930","4.488","Q1","2.04",
"DEVELOPMENTAL BIOLOGY","DEV BIOL","0012-1606","1095-564X","DEVELOPMENTAL BIOLOGY - SCIE","31,724","3.582","Q2","0.86",
"PHYSICS OF PLASMAS","PHYS PLASMAS","1070-664X","1089-7674","PHYSICS, FLUIDS & PLASMAS - SCIE","31,699","2.023","Q3","0.78",
"SURGICAL ENDOSCOPY AND OTHER INTERVENTIONAL TECHNIQUES","SURG ENDOSC","0930-2794","1432-2218","SURGERY - SCIE","31,681","4.584","Q1","1.62",
"Nature Geoscience","NAT GEOSCI","1752-0894","1752-0908","GEOSCIENCES, MULTIDISCIPLINARY - SCIE","31,641","16.908","Q1","4.46",
"INTERNATIONAL JOURNAL OF SYSTEMATIC AND EVOLUTIONARY MICROBIOLOGY","INT J SYST EVOL MICR","1466-5026","1466-5034","MICROBIOLOGY - SCIE","31,628","2.747","Q3","0.67",
"AICHE JOURNAL","AICHE J","0001-1541","1547-5905","ENGINEERING, CHEMICAL - SCIE","31,517","3.993","Q2","0.78",
"JOURNAL OF THERMAL ANALYSIS AND CALORIMETRY","J THERM ANAL CALORIM","1388-6150","1588-2926","CHEMISTRY, ANALYTICAL - SCIE; THERMODYNAMICS - SCIE; CHEMISTRY, PHYSICAL - SCIE","31,472","4.626","Q1","0.81",
"PHYSICS IN MEDICINE AND BIOLOGY","PHYS MED BIOL","0031-9155","1361-6560","ENGINEERING, BIOMEDICAL - SCIE; RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","31,418","3.609","Q2","0.97",
"ANESTHESIA AND ANALGESIA","ANESTH ANALG","0003-2999","0003-2999","ANESTHESIOLOGY - SCIE","31,391","5.178","Q1","1.62",
"ASTROPHYSICAL JOURNAL SUPPLEMENT SERIES","ASTROPHYS J SUPPL S","0067-0049","1538-4365","ASTRONOMY & ASTROPHYSICS - SCIE","31,285","8.136","Q1","1.65",
"JOURNAL OF BONE AND MINERAL RESEARCH","J BONE MINER RES","0884-0431","1523-4681","ENDOCRINOLOGY & METABOLISM - SCIE","31,234","6.741","Q1","1.55",
"CLINICAL CHEMISTRY","CLIN CHEM","0009-9147","1530-8561","MEDICAL LABORATORY TECHNOLOGY - SCIE","31,192","8.327","Q1","2.63",
"MMWR-MORBIDITY AND MORTALITY WEEKLY REPORT","MMWR-MORBID MORTAL W","0149-2195","1545-861X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","31,129","17.586","Q1","5.13",
"JOURNAL OF THE ATMOSPHERIC SCIENCES","J ATMOS SCI","0022-4928","1520-0469","METEOROLOGY & ATMOSPHERIC SCIENCES - SCIE","31,118","3.184","Q2","0.86",
"JOURNAL OF COSMOLOGY AND ASTROPARTICLE PHYSICS","J COSMOL ASTROPART P","1475-7516","1475-7516","PHYSICS, PARTICLES & FIELDS - SCIE; ASTRONOMY & ASTROPHYSICS - SCIE","31,014","5.839","Q1","1.3",
"JOURNAL OF MOLECULAR STRUCTURE","J MOL STRUCT","0022-2860","1872-8014","CHEMISTRY, PHYSICAL - SCIE","31,008","3.196","Q3","0.46",
"JOURNAL OF PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS","J PHARMACOL EXP THER","0022-3565","1521-0103","PHARMACOLOGY & PHARMACY - SCIE","31,007","4.03","Q2","1.2",
"BRITISH JOURNAL OF HAEMATOLOGY","BRIT J HAEMATOL","0007-1048","1365-2141","HEMATOLOGY - SCIE","31,002","6.998","Q1","1.05",
"BRITISH JOURNAL OF SPORTS MEDICINE","BRIT J SPORT MED","0306-3674","1473-0480","SPORT SCIENCES - SCIE","30,989","13.8","Q1","3.05",
"INTERNATIONAL JOURNAL OF EPIDEMIOLOGY","INT J EPIDEMIOL","0300-5771","1464-3685","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","30,944","7.196","Q1","2.7",
"MEDICAL PHYSICS","MED PHYS","0094-2405","2473-4209","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","30,918","4.071","Q1","1.13",
"POULTRY SCIENCE","POULTRY SCI","N/A","1525-3171","AGRICULTURE, DAIRY & ANIMAL SCIENCE - SCIE","30,896","3.352","Q1","1.6",
"NEUROPSYCHOPHARMACOLOGY","NEUROPSYCHOPHARMACOL","0893-133X","1740-634X","PHARMACOLOGY & PHARMACY - SCIE; NEUROSCIENCES - SCIE; PSYCHIATRY - SCIE","30,861","7.855","Q1","1.98",
"JOURNAL OF ALZHEIMERS DISEASE","J ALZHEIMERS DIS","1387-2877","1875-8908","NEUROSCIENCES - SCIE","30,805","4.472","Q2","0.92",
"JOURNAL OF NON-CRYSTALLINE SOLIDS","J NON-CRYST SOLIDS","0022-3093","1873-4812","MATERIALS SCIENCE, CERAMICS - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","30,791","3.531","Q1","0.82",
"AMERICAN JOURNAL OF PHYSIOLOGY-HEART AND CIRCULATORY PHYSIOLOGY","AM J PHYSIOL-HEART C","0363-6135","1522-1539","PHYSIOLOGY - SCIE; CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE; PERIPHERAL VASCULAR DISEASE - SCIE","30,778","4.733","Q1","1.1",
"INTERNATIONAL JOURNAL OF ROCK MECHANICS AND MINING SCIENCES","INT J ROCK MECH MIN","1365-1609","1873-4545","ENGINEERING, GEOLOGICAL - SCIE; MINING & MINERAL PROCESSING - SCIE","30,776","7.135","Q1","2.22",
"PLANT CELL AND ENVIRONMENT","PLANT CELL ENVIRON","0140-7791","1365-3040","PLANT SCIENCES - SCIE","30,696","7.228","Q1","2.11",
"ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION","ARCH PHYS MED REHAB","0003-9993","1532-821X","REHABILITATION - SCIE; SPORT SCIENCES - SCIE","30,690","3.966","Q1","1.43",
"MECHANICAL SYSTEMS AND SIGNAL PROCESSING","MECH SYST SIGNAL PR","0888-3270","1096-1216","ENGINEERING, MECHANICAL - SCIE","30,686","6.823","Q1","2.25",
"BEHAVIOURAL BRAIN RESEARCH","BEHAV BRAIN RES","0166-4328","1872-7549","BEHAVIORAL SCIENCES - SCIE; NEUROSCIENCES - SCIE","30,622","3.332","Q2","1",
"AGRICULTURE ECOSYSTEMS & ENVIRONMENT","AGR ECOSYST ENVIRON","0167-8809","1873-2305","AGRICULTURE, MULTIDISCIPLINARY - SCIE; ENVIRONMENTAL SCIENCES - SCIE; ECOLOGY - SCIE","30,607","5.567","Q1","1.55",
"JOURNAL OF APPLIED CRYSTALLOGRAPHY","J APPL CRYSTALLOGR","0021-8898","1600-5767","CHEMISTRY, MULTIDISCIPLINARY - SCIE; CRYSTALLOGRAPHY - SCIE","30,593","3.304","Q2","1.02",
"INTERNATIONAL JOURNAL OF SOLIDS AND STRUCTURES","INT J SOLIDS STRUCT","0020-7683","1879-2146","MECHANICS - SCIE","30,567","3.9","Q1","0.98",
"JOURNAL OF CELLULAR BIOCHEMISTRY","J CELL BIOCHEM","0730-2312","1097-4644","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","30,567","4.429","Q2","0.84",
"FOOD CONTROL","FOOD CONTROL","0956-7135","1873-7129","FOOD SCIENCE & TECHNOLOGY - SCIE","30,557","5.548","Q1","1.49",
"NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT","NUCL INSTRUM METH A","0168-9002","1872-9576","NUCLEAR SCIENCE & TECHNOLOGY - SCIE; INSTRUMENTS & INSTRUMENTATION - SCIE; PHYSICS, NUCLEAR - SCIE; PHYSICS, PARTICLES & FIELDS - SCIE","30,500","1.455","Q2","0.57",
"JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS","J AUTISM DEV DISORD","0162-3257","1573-3432","PSYCHOLOGY, DEVELOPMENTAL - SSCI","30,369","4.291","Q1","1.2",
"PROGRESS IN POLYMER SCIENCE","PROG POLYM SCI","0079-6700","1873-1619","POLYMER SCIENCE - SCIE","30,309","29.19","Q1","2.36",
"PHYSICS LETTERS A","PHYS LETT A","0375-9601","1873-2429","PHYSICS, MULTIDISCIPLINARY - SCIE","30,302","2.654","Q2","0.74",
"GEOPHYSICS","GEOPHYSICS","0016-8033","1942-2156","GEOCHEMISTRY & GEOPHYSICS - SCIE","30,290","2.928","Q2","0.91",
"INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH","INT J PROD RES","0020-7543","1366-588X","ENGINEERING, MANUFACTURING - SCIE; ENGINEERING, INDUSTRIAL - SCIE; OPERATIONS RESEARCH & MANAGEMENT SCIENCE - SCIE","30,233","8.568","Q1","1.54",
"ACS Energy Letters","ACS ENERGY LETT","2380-8195","2380-8195","ELECTROCHEMISTRY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, PHYSICAL - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE; ENERGY & FUELS - SCIE","30,194","23.101","Q1","3.19",
"EUROPEAN PHYSICAL JOURNAL C","EUR PHYS J C","1434-6044","1434-6052","PHYSICS, PARTICLES & FIELDS - SCIE","30,033","4.59","Q2","1.15",
"VIROLOGY","VIROLOGY","0042-6822","1089-862X","VIROLOGY - SCIE","30,019","3.616","Q3","0.87",
"BRITISH JOURNAL OF PSYCHIATRY","BRIT J PSYCHIAT","0007-1250","1472-1465","PSYCHIATRY - SSCI; PSYCHIATRY - SCIE","30,003","9.319","Q1","2.07",
"PeerJ","PEERJ","2167-8359","2167-8359","MULTIDISCIPLINARY SCIENCES - SCIE","29,907","2.984","Q2","0.51",
"JOURNAL OF MARKETING RESEARCH","J MARKETING RES","0022-2437","1547-7193","BUSINESS - SSCI","29,879","5","Q2","1.53",
"FISH & SHELLFISH IMMUNOLOGY","FISH SHELLFISH IMMUN","1050-4648","1095-9947","FISHERIES - SCIE; MARINE & FRESHWATER BIOLOGY - SCIE; VETERINARY SCIENCES - SCIE; IMMUNOLOGY - SCIE","29,735","4.581","Q1","1.75",

Copyright (c) 2022 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
